id, name, gender, age, country, skill, purpose
1, Braydon, Male, 41, Harad, Butcher, Evil
4, Whitelaw, Male, 59, Arnor, Brigand, Life
5, Norman, Male, 34, Gondor, Swordsman, Fame
6, Eohric, Male, 64, Gondor, Ranger, Life
9, Thormod, Male, 81, Harad, Caravan, Family
8, Thordr, Male, 55, Gondor, Lady, Family
10, Gunnor, Male, 92, Harad, Kitchen, Knowledge
11, Nellie, Male, 92, Numenor, Courtier, Power
12, Jeffrey, Male, 83, Gondor, King, Fame
13, Bentley, Male, 63, Arnor, Ranger, Kindness
14, Snowden, Male, 68, Numenor, Inventor, Family
15, Brifard, Male, 64, Rohan, Blacksmith, Life
17, Dunstan, Male, 52, Gondor, Innkeeper, Knowledge
16, Roger, Male, 46, Harad, Beer, Power
18, Alrek, Male, 64, Rohan, Aristocrat, Communication
19, Audr, Male, 89, Harad, Charioteer, Power
20, Aevar, Male, 86, Harad, Leader, Power
21, Tomkin, Male, 83, Gondor, Teacher, Life
24, Winward, Male, 66, Numenor, Groom, Knowledge
22, Stanmore, Male, 35, Harad, Leader, Kindness
23, Westby, Male, 65, Arnor, Minister, Kindness
25, Brifard, Male, 74, Rohan, Jeweler, Fame
27, Dunnere, Male, 56, Harad, Clock, Fame
28, Vermund, Male, 39, Gondor, Counselor, Kindness
26, Leofred, Male, 67, Harad, Thief, Fame
29, Anlaf, Male, 84, Gondor, Cutler, Kindness
3, Zackary, Male, 72, Arnor, Innkeeper, Life
31, Newgate, Male, 65, Gondor, Swordsman, Power
34, Broderick, Male, 58, Harad, Lady, Knowledge
32, Joel, Male, 89, Numenor, Innkeeper, Life
33, Justyn, Male, 57, Rohan, Archer, Fame
35, Eomer, Male, 77, Rohan, Cook, Knowledge
2, Chilton, Male, 49, Harad, Minister, Money
38, Mord, Male, 87, Harad, Bricklayer, Kindness
37, Oswyn, Male, 41, Gondor, Charioteer, Money
39, Dagr, Male, 67, Rohan, Teacher, Fame
40, Helgrim, Male, 61, Rohan, Dairymaid, Kindness
42, Remme, Male, 35, Arnor, Clerk, Communication
41, Winchell, Male, 91, Numenor, Daimyo, Family
43, Fred, Male, 54, Harad, Brewer, Family
